instance,split,num_variables,num_constraints,num_edges,output_path,status,error
ca_train_0209,train,1500,2631,8298,data\ca\bg\train\ca_train_0209.pkl,OK,
ca_train_0210,train,1500,2606,8090,data\ca\bg\train\ca_train_0210.pkl,OK,
ca_train_0211,train,1500,2636,8589,data\ca\bg\train\ca_train_0211.pkl,OK,
ca_train_0212,train,1500,2568,8228,data\ca\bg\train\ca_train_0212.pkl,OK,
ca_train_0213,train,1500,2643,8309,data\ca\bg\train\ca_train_0213.pkl,OK,
ca_train_0214,train,1500,2609,8283,data\ca\bg\train\ca_train_0214.pkl,OK,
ca_train_0215,train,1500,2603,8132,data\ca\bg\train\ca_train_0215.pkl,OK,
ca_train_0216,train,1500,2572,8166,data\ca\bg\train\ca_train_0216.pkl,OK,
ca_train_0217,train,1500,2613,8362,data\ca\bg\train\ca_train_0217.pkl,OK,
ca_train_0218,train,1500,2571,7851,data\ca\bg\train\ca_train_0218.pkl,OK,
ca_train_0219,train,1500,2646,8700,data\ca\bg\train\ca_train_0219.pkl,OK,
ca_train_0220,train,1500,2579,7996,data\ca\bg\train\ca_train_0220.pkl,OK,
ca_train_0221,train,1500,2602,8313,data\ca\bg\train\ca_train_0221.pkl,OK,
ca_train_0222,train,1500,2599,8308,data\ca\bg\train\ca_train_0222.pkl,OK,
ca_train_0223,train,1500,2611,8831,data\ca\bg\train\ca_train_0223.pkl,OK,
ca_train_0224,train,1500,2605,8222,data\ca\bg\train\ca_train_0224.pkl,OK,
ca_train_0225,train,1500,2598,8470,data\ca\bg\train\ca_train_0225.pkl,OK,
ca_train_0226,train,1500,2650,8667,data\ca\bg\train\ca_train_0226.pkl,OK,
ca_train_0227,train,1500,2578,8025,data\ca\bg\train\ca_train_0227.pkl,OK,
ca_train_0228,train,1500,2610,8477,data\ca\bg\train\ca_train_0228.pkl,OK,
ca_train_0229,train,1500,2665,8383,data\ca\bg\train\ca_train_0229.pkl,OK,
ca_train_0230,train,1500,2587,8257,data\ca\bg\train\ca_train_0230.pkl,OK,
ca_train_0231,train,1500,2608,8288,data\ca\bg\train\ca_train_0231.pkl,OK,
ca_train_0232,train,1500,2613,8285,data\ca\bg\train\ca_train_0232.pkl,OK,
ca_train_0233,train,1500,2575,8406,data\ca\bg\train\ca_train_0233.pkl,OK,
ca_train_0234,train,1500,2583,8025,data\ca\bg\train\ca_train_0234.pkl,OK,
ca_train_0235,train,1500,2626,8593,data\ca\bg\train\ca_train_0235.pkl,OK,
ca_train_0236,train,1500,2534,7984,data\ca\bg\train\ca_train_0236.pkl,OK,
ca_train_0237,train,1500,2599,8144,data\ca\bg\train\ca_train_0237.pkl,OK,
ca_train_0238,train,1500,2596,8499,data\ca\bg\train\ca_train_0238.pkl,OK,
ca_train_0239,train,1500,2654,8506,data\ca\bg\train\ca_train_0239.pkl,OK,
ca_valid_0000,valid,1500,2623,8420,data\ca\bg\valid\ca_valid_0000.pkl,OK,
ca_valid_0001,valid,1500,2567,7989,data\ca\bg\valid\ca_valid_0001.pkl,OK,
ca_valid_0002,valid,1500,2615,8271,data\ca\bg\valid\ca_valid_0002.pkl,OK,
ca_valid_0003,valid,1500,2588,8293,data\ca\bg\valid\ca_valid_0003.pkl,OK,
ca_valid_0004,valid,1500,2645,8556,data\ca\bg\valid\ca_valid_0004.pkl,OK,
ca_valid_0005,valid,1500,2610,8280,data\ca\bg\valid\ca_valid_0005.pkl,OK,
ca_valid_0006,valid,1500,2552,8029,data\ca\bg\valid\ca_valid_0006.pkl,OK,
ca_valid_0007,valid,1500,2601,8489,data\ca\bg\valid\ca_valid_0007.pkl,OK,
ca_valid_0008,valid,1500,2693,9112,data\ca\bg\valid\ca_valid_0008.pkl,OK,
ca_valid_0009,valid,1500,2638,8750,data\ca\bg\valid\ca_valid_0009.pkl,OK,
ca_valid_0010,valid,1500,2545,7828,data\ca\bg\valid\ca_valid_0010.pkl,OK,
ca_valid_0011,valid,1500,2564,8183,data\ca\bg\valid\ca_valid_0011.pkl,OK,
ca_valid_0012,valid,1500,2601,8125,data\ca\bg\valid\ca_valid_0012.pkl,OK,
ca_valid_0013,valid,1500,2647,8606,data\ca\bg\valid\ca_valid_0013.pkl,OK,
ca_valid_0014,valid,1500,2603,8403,data\ca\bg\valid\ca_valid_0014.pkl,OK,
ca_valid_0015,valid,1500,2631,8359,data\ca\bg\valid\ca_valid_0015.pkl,OK,
ca_valid_0016,valid,1500,2573,7993,data\ca\bg\valid\ca_valid_0016.pkl,OK,
ca_valid_0017,valid,1500,2597,8399,data\ca\bg\valid\ca_valid_0017.pkl,OK,
ca_valid_0018,valid,1500,2616,8509,data\ca\bg\valid\ca_valid_0018.pkl,OK,
ca_valid_0019,valid,1500,2612,8542,data\ca\bg\valid\ca_valid_0019.pkl,OK,
ca_valid_0020,valid,1500,2548,7837,data\ca\bg\valid\ca_valid_0020.pkl,OK,
ca_valid_0021,valid,1500,2571,8193,data\ca\bg\valid\ca_valid_0021.pkl,OK,
ca_valid_0022,valid,1500,2606,8469,data\ca\bg\valid\ca_valid_0022.pkl,OK,
ca_valid_0023,valid,1500,2651,8697,data\ca\bg\valid\ca_valid_0023.pkl,OK,
ca_valid_0024,valid,1500,2614,8483,data\ca\bg\valid\ca_valid_0024.pkl,OK,
ca_valid_0025,valid,1500,2638,8511,data\ca\bg\valid\ca_valid_0025.pkl,OK,
ca_valid_0026,valid,1500,2586,8491,data\ca\bg\valid\ca_valid_0026.pkl,OK,
ca_valid_0027,valid,1500,2650,8698,data\ca\bg\valid\ca_valid_0027.pkl,OK,
ca_valid_0028,valid,1500,2581,7876,data\ca\bg\valid\ca_valid_0028.pkl,OK,
ca_valid_0029,valid,1500,2626,8480,data\ca\bg\valid\ca_valid_0029.pkl,OK,
ca_valid_0030,valid,1500,2552,7920,data\ca\bg\valid\ca_valid_0030.pkl,OK,
ca_valid_0031,valid,1500,2607,8320,data\ca\bg\valid\ca_valid_0031.pkl,OK,
ca_valid_0032,valid,1500,2622,8233,data\ca\bg\valid\ca_valid_0032.pkl,OK,
ca_valid_0033,valid,1500,2633,8480,data\ca\bg\valid\ca_valid_0033.pkl,OK,
ca_valid_0034,valid,1500,2579,8148,data\ca\bg\valid\ca_valid_0034.pkl,OK,
ca_valid_0035,valid,1500,2560,8249,data\ca\bg\valid\ca_valid_0035.pkl,OK,
ca_valid_0036,valid,1500,2574,8139,data\ca\bg\valid\ca_valid_0036.pkl,OK,
ca_valid_0037,valid,1500,2561,8085,data\ca\bg\valid\ca_valid_0037.pkl,OK,
ca_valid_0038,valid,1500,2586,8459,data\ca\bg\valid\ca_valid_0038.pkl,OK,
ca_valid_0039,valid,1500,2594,8065,data\ca\bg\valid\ca_valid_0039.pkl,OK,
ca_valid_0040,valid,1500,2676,8936,data\ca\bg\valid\ca_valid_0040.pkl,OK,
ca_valid_0041,valid,1500,2617,8325,data\ca\bg\valid\ca_valid_0041.pkl,OK,
ca_valid_0042,valid,1500,2588,8463,data\ca\bg\valid\ca_valid_0042.pkl,OK,
ca_valid_0043,valid,1500,2596,8422,data\ca\bg\valid\ca_valid_0043.pkl,OK,
ca_valid_0044,valid,1500,2588,8227,data\ca\bg\valid\ca_valid_0044.pkl,OK,
ca_valid_0045,valid,1500,2656,8813,data\ca\bg\valid\ca_valid_0045.pkl,OK,
ca_valid_0046,valid,1500,2564,8007,data\ca\bg\valid\ca_valid_0046.pkl,OK,
ca_valid_0047,valid,1500,2557,7994,data\ca\bg\valid\ca_valid_0047.pkl,OK,
ca_valid_0048,valid,1500,2578,8245,data\ca\bg\valid\ca_valid_0048.pkl,OK,
ca_valid_0049,valid,1500,2649,8600,data\ca\bg\valid\ca_valid_0049.pkl,OK,
ca_valid_0050,valid,1500,2652,8636,data\ca\bg\valid\ca_valid_0050.pkl,OK,
ca_valid_0051,valid,1500,2659,8760,data\ca\bg\valid\ca_valid_0051.pkl,OK,
ca_valid_0052,valid,1500,2598,8582,data\ca\bg\valid\ca_valid_0052.pkl,OK,
ca_valid_0053,valid,1500,2650,8534,data\ca\bg\valid\ca_valid_0053.pkl,OK,
ca_valid_0054,valid,1500,2558,7875,data\ca\bg\valid\ca_valid_0054.pkl,OK,
ca_valid_0055,valid,1500,2602,8314,data\ca\bg\valid\ca_valid_0055.pkl,OK,
ca_valid_0056,valid,1500,2629,8520,data\ca\bg\valid\ca_valid_0056.pkl,OK,
ca_valid_0057,valid,1500,2649,8413,data\ca\bg\valid\ca_valid_0057.pkl,OK,
ca_valid_0058,valid,1500,2670,8597,data\ca\bg\valid\ca_valid_0058.pkl,OK,
ca_valid_0059,valid,1500,2666,8787,data\ca\bg\valid\ca_valid_0059.pkl,OK,
